iter	RMSE
0	21.03960007
1	20.779869
2	20.54512544
3	20.32309089
4	20.06979142
5	19.83400335
6	19.61539066
7	19.37923422
8	19.16856501
9	18.88915602
10	18.65923294
11	18.42440218
12	18.23339484
13	18.01514842
1414	16.52752563
15	16.34249442
16	16.16464778
17	15.97965182
18	15.78835275
19	15.63492739
20	15.47951964
21	15.29416177
22	15.09638255
23	14.94194578
24	14.78386373
25	14.64578623
26	14.51811165
27	14.39461361
28	14.26859424
29	14.13022919
30	13.99073222
31	13.84546593
32	13.74268558
33	13.62060784
34	13.49182363
35	13.37316459
36	13.25827013
37	13.14984128
38	13.05069124
39	12.93388937
40	12.82034754
41	12.69723248
42	12.55129661
43	12.43688234
44	12.34803552
45	12.23286616
46	12.10269211
47	12.02376229
48	11.94313795
49	11.83936105
50	11.74994001
51	11.66655392
52	11.56194933
53	11.45550334
54	11.3694406
55	11.26307483
56	11.177157	12.17470523
58	1258	10.998559	11.98285317
60	11.8819935
61	11.7891432
62	11.68831569
63	11.57530017
64	11.48696611
65	11.3577182
66	11.27448398
67	11.20618013
68	11.13326423
69	11.05223098
70	10.96197782
71	10.91777023
72	10.82271496
73	10.75097919
74	10.67432059
75	10.59703977
76	10.52702733
77	10.43625975
78	10.37288878
79	10.29721752
80	10.25084282
81	10.1873301
82	10.11575107
83	10.03449882
84	9.96455582
85	9.896227183
86	9.841377519
87	9.776768644
88	9.72990548
89	9.666174937
90	9.630298147
91	9.578119923
92	9.519030821
93	9.468326846
94	9.410482252
95	9.34408593
96	9.289698992
97	9.226440646
98	9.184364079
99	9.129726137
100	9.070619083
101	9.014893666
102	8.972793315
103	8.907207094
104	8.857430673
105	8.8185037
106	8.772919003
107	8.729307073
108	8.682869247
109	8.636938126
110	8.5819611
111111	8.827184721
112	8.765798941
113	8.730781878
114	8.706090837
115	8.665020766
116	8.632846477
117	8.578194749
118	8.538757823
119	8.505764396
120	8.475593387
121	8.428302576
122	8.385648428
123	8.355023819
124	8.317871914
125	8.277052336
126	8.226827274
127	8.190672021
128	8.161427321
129	8.136665573
130	8.086001653
131	8.043332465
132	8.003679972
133	7.970415529
134	7.948596277
135	7.913796322
136	7.88445205
137	7.833369597
138	7.806459158
139	7.774137865
140	7.745326638
141	7.703166151
142	7.661029416
143	7.634490957
144	7.590175395
145	7.540058308
146	7.500149409
147	7.456731665
148	7.424395163
149	7.391777757
150	7.363347952
151	7.32511907
15152	7.01040318153	7.248430733
154	7.223082238
155	7.181322343
156	7.14972365
157	7.133046245
1158	6.811363355
159	6.768131681
160	6.73524353161	7.031611816
162	6.996202637
163	6.972276067
